second,Volt
-14.660000E-03,
-14.651600E-03,
-14.643200E-03,-2.010050297E+00
-14.634800E-03,-2.010050297E+00
-14.626400E-03,-2.010050297E+00
-14.618000E-03,-2.010050297E+00
-14.609600E-03,-4.020100594E+00
-14.601200E-03,-4.020100594E+00
-14.592800E-03,-4.020100594E+00
-14.584400E-03,-4.020100594E+00
-14.576000E-03,-4.020100594E+00
-14.567600E-03,-4.020100594E+00
-14.559200E-03,-4.396985024E+00
-14.550800E-03,-4.020100594E+00
-14.542400E-03,-4.020100594E+00
-14.534000E-03,-4.020100594E+00
-14.525600E-03,-6.030150890E+00
-14.517200E-03,-5.527638316E+00
-14.508800E-03,-4.020100594E+00
-14.500400E-03,-4.020100594E+00
-14.492000E-03,-4.020100594E+00
-14.483600E-03,-4.020100594E+00
-14.475200E-03,-6.030150890E+00
-14.466800E-03,-4.396985024E+00
-14.458400E-03,-6.030150890E+00
-14.450000E-03,-4.020100594E+00
-14.441600E-03,-4.020100594E+00
-14.433200E-03,-4.020100594E+00
-14.424800E-03,-4.020100594E+00
-14.416400E-03,-4.020100594E+00
-14.408000E-03,-4.020100594E+00
-14.399600E-03,-4.020100594E+00
-14.391200E-03,-5.527638316E+00
-14.382800E-03,-4.020100594E+00
-14.374400E-03,-4.020100594E+00
-14.366000E-03,-4.020100594E+00
-14.357600E-03,-4.396985024E+00
-14.349200E-03,-4.020100594E+00
-14.340800E-03,-4.020100594E+00
-14.332400E-03,-4.020100594E+00
-14.324000E-03,-4.020100594E+00
-14.315600E-03,-4.020100594E+00
-14.307200E-03,-4.020100594E+00
-14.298800E-03,-4.020100594E+00
-14.290400E-03,-4.020100594E+00
-14.282000E-03,-4.020100594E+00
-14.273600E-03,-4.020100594E+00
-14.265200E-03,-4.020100594E+00
-14.256800E-03,-4.020100594E+00
-14.248400E-03,-4.020100594E+00
-14.240000E-03,-5.527638316E+00
-14.231600E-03,-4.020100594E+00
-14.223200E-03,-4.020100594E+00
-14.214800E-03,-4.020100594E+00
-14.206400E-03,-4.020100594E+00
-14.198000E-03,-4.020100594E+00
-14.189600E-03,-4.020100594E+00
-14.181200E-03,-4.020100594E+00
-14.172800E-03,-4.020100594E+00
-14.164400E-03,-4.020100594E+00
-14.156000E-03,-4.020100594E+00
-14.147600E-03,-4.020100594E+00
-14.139200E-03,-4.020100594E+00
-14.130800E-03,-4.020100594E+00
-14.122400E-03,-4.020100594E+00
-14.114000E-03,-4.020100594E+00
-14.105600E-03,-6.030150890E+00
-14.097200E-03,-4.020100594E+00
-14.088800E-03,-4.020100594E+00
-14.080400E-03,-4.020100594E+00
-14.072000E-03,-4.020100594E+00
-14.063600E-03,-4.020100594E+00
-14.055200E-03,-4.020100594E+00
-14.046800E-03,-4.020100594E+00
-14.038400E-03,-4.020100594E+00
-14.030000E-03,-4.020100594E+00
-14.021600E-03,-4.020100594E+00
-14.013200E-03,-4.020100594E+00
-14.004800E-03,-4.020100594E+00
-13.996400E-03,-4.020100594E+00
-13.988000E-03,-4.396985024E+00
-13.979600E-03,-5.527638316E+00
-13.971200E-03,-4.396985024E+00
-13.962800E-03,-4.020100594E+00
-13.954400E-03,-4.020100594E+00
-13.946000E-03,-4.020100594E+00
-13.937600E-03,-4.020100594E+00
-13.929200E-03,-4.020100594E+00
-13.920800E-03,-4.020100594E+00
-13.912400E-03,-4.020100594E+00
-13.904000E-03,-4.020100594E+00
-13.895600E-03,-4.020100594E+00
-13.887200E-03,-4.020100594E+00
-13.878800E-03,-4.020100594E+00
-13.870400E-03,-4.020100594E+00
-13.862000E-03,-4.020100594E+00
-13.853600E-03,-4.020100594E+00
-13.845200E-03,-4.020100594E+00
-13.836800E-03,-4.020100594E+00
-13.828400E-03,-4.020100594E+00
-13.820000E-03,-4.020100594E+00
-13.811600E-03,-4.020100594E+00
-13.803200E-03,-4.020100594E+00
-13.794800E-03,-4.020100594E+00
-13.786400E-03,-4.396985024E+00
-13.778000E-03,-4.396985024E+00
-13.769600E-03,-4.020100594E+00
-13.761200E-03,-4.020100594E+00
-13.752800E-03,-4.020100594E+00
-13.744400E-03,-4.020100594E+00
-13.736000E-03,-4.020100594E+00
-13.727600E-03,-4.020100594E+00
-13.719200E-03,-4.020100594E+00
-13.710800E-03,-4.020100594E+00
-13.702400E-03,-4.020100594E+00
-13.694000E-03,-4.020100594E+00
-13.685600E-03,-4.020100594E+00
-13.677200E-03,-4.020100594E+00
-13.668800E-03,-4.020100594E+00
-13.660400E-03,-4.020100594E+00
-13.652000E-03,-4.020100594E+00
-13.643600E-03,-4.020100594E+00
-13.635200E-03,-4.020100594E+00
-13.626800E-03,-4.020100594E+00
-13.618400E-03,-4.396985024E+00
-13.610000E-03,-4.020100594E+00
-13.601600E-03,-4.020100594E+00
-13.593200E-03,-4.020100594E+00
-13.584800E-03,-4.020100594E+00
-13.576400E-03,-4.020100594E+00
-13.568000E-03,-4.020100594E+00
-13.559600E-03,-4.020100594E+00
-13.551200E-03,-4.020100594E+00
-13.542800E-03,-4.020100594E+00
-13.534400E-03,-4.020100594E+00
-13.526000E-03,-4.020100594E+00
-13.517600E-03,-4.020100594E+00
-13.509200E-03,-4.020100594E+00
-13.500800E-03,-4.020100594E+00
-13.492400E-03,-4.020100594E+00
-13.484000E-03,-4.020100594E+00
-13.475600E-03,-4.020100594E+00
-13.467200E-03,-4.396985024E+00
-13.458800E-03,-4.020100594E+00
-13.450400E-03,-4.020100594E+00
-13.442000E-03,-4.020100594E+00
-13.433600E-03,-4.020100594E+00
-13.425200E-03,-4.020100594E+00
-13.416800E-03,-4.020100594E+00
-13.408400E-03,-4.020100594E+00
-13.400000E-03,-4.020100594E+00
-13.391600E-03,-4.020100594E+00
-13.383200E-03,-4.020100594E+00
-13.374800E-03,-4.020100594E+00
-13.366400E-03,-4.396985024E+00
-13.358000E-03,-4.020100594E+00
-13.349600E-03,-4.020100594E+00
-13.341200E-03,-4.020100594E+00
-13.332800E-03,-4.020100594E+00
-13.324400E-03,-4.020100594E+00
-13.316000E-03,-4.020100594E+00
-13.307600E-03,-4.020100594E+00
-13.299200E-03,-4.020100594E+00
-13.290800E-03,-4.020100594E+00
-13.282400E-03,-4.020100594E+00
-13.274000E-03,-4.020100594E+00
-13.265600E-03,-4.020100594E+00
-13.257200E-03,-4.020100594E+00
-13.248800E-03,-4.020100594E+00
-13.240400E-03,-4.020100594E+00
-13.232000E-03,-4.020100594E+00
-13.223600E-03,-4.020100594E+00
-13.215200E-03,-4.020100594E+00
-13.206800E-03,-4.020100594E+00
-13.198400E-03,-4.020100594E+00
-13.190000E-03,-4.020100594E+00
-13.181600E-03,-4.020100594E+00
-13.173200E-03,-4.020100594E+00
-13.164800E-03,-4.020100594E+00
-13.156400E-03,-4.020100594E+00
-13.148000E-03,-4.020100594E+00
-13.139600E-03,-4.020100594E+00
-13.131200E-03,-4.020100594E+00
-13.122800E-03,-4.020100594E+00
-13.114400E-03,-4.020100594E+00
-13.106000E-03,-4.020100594E+00
-13.097600E-03,-4.020100594E+00
-13.089200E-03,-4.020100594E+00
-13.080800E-03,-4.020100594E+00
-13.072400E-03,-4.020100594E+00
-13.064000E-03,-4.020100594E+00
-13.055600E-03,-4.020100594E+00
-13.047200E-03,-4.020100594E+00
-13.038800E-03,-4.020100594E+00
-13.030400E-03,-4.020100594E+00
-13.022000E-03,-4.020100594E+00
-13.013600E-03,-4.020100594E+00
-13.005200E-03,-4.020100594E+00
-12.996800E-03,-4.020100594E+00
-12.988400E-03,-4.020100594E+00
-12.980000E-03,-4.020100594E+00
-12.971600E-03,-4.020100594E+00
-12.963200E-03,-4.020100594E+00
-12.954800E-03,-4.020100594E+00
-12.946400E-03,-4.020100594E+00
-12.938000E-03,-3.517588019E+00
-12.929600E-03,-4.020100594E+00
-12.921200E-03,-4.020100594E+00
-12.912800E-03,-4.020100594E+00
-12.904400E-03,-4.020100594E+00
-12.896000E-03,-4.020100594E+00
-12.887600E-03,-4.020100594E+00
-12.879200E-03,-4.020100594E+00
-12.870800E-03,-4.020100594E+00
-12.862400E-03,-4.020100594E+00
-12.854000E-03,-4.020100594E+00
-12.845600E-03,-4.020100594E+00
-12.837200E-03,-4.020100594E+00
-12.828800E-03,-4.020100594E+00
-12.820400E-03,-4.020100594E+00
-12.812000E-03,-4.020100594E+00
-12.803600E-03,-4.020100594E+00
-12.795200E-03,-4.020100594E+00
-12.786800E-03,-4.020100594E+00
-12.778400E-03,-4.020100594E+00
-12.770000E-03,-4.020100594E+00
-12.761600E-03,-4.020100594E+00
-12.753200E-03,-4.020100594E+00
-12.744800E-03,-4.020100594E+00
-12.736400E-03,-4.020100594E+00
-12.728000E-03,-4.020100594E+00
-12.719600E-03,-4.020100594E+00
-12.711200E-03,-4.020100594E+00
-12.702800E-03,-4.020100594E+00
-12.694400E-03,-4.020100594E+00
-12.686000E-03,-5.527638316E+00
-12.677600E-03,-4.020100594E+00
-12.669200E-03,-4.020100594E+00
-12.660800E-03,-4.020100594E+00
-12.652400E-03,-4.020100594E+00
-12.644000E-03,-4.020100594E+00
-12.635600E-03,-4.020100594E+00
-12.627200E-03,-4.020100594E+00
-12.618800E-03,-4.020100594E+00
-12.610400E-03,-4.020100594E+00
-12.602000E-03,-4.020100594E+00
-12.593600E-03,-4.020100594E+00
-12.585200E-03,-4.020100594E+00
-12.576800E-03,-4.020100594E+00
-12.568400E-03,-4.020100594E+00
-12.560000E-03,-4.020100594E+00
-12.551600E-03,-4.020100594E+00
-12.543200E-03,-4.020100594E+00
-12.534800E-03,-4.020100594E+00
-12.526400E-03,-5.527638316E+00
-12.518000E-03,-4.020100594E+00
-12.509600E-03,-4.020100594E+00
-12.501200E-03,-5.527638316E+00
-12.492800E-03,-4.020100594E+00
-12.484400E-03,-4.020100594E+00
-12.476000E-03,-4.020100594E+00
-12.467600E-03,-4.020100594E+00
-12.459200E-03,-4.020100594E+00
-12.450800E-03,-4.020100594E+00
-12.442400E-03,-4.020100594E+00
-12.434000E-03,-4.020100594E+00
-12.425600E-03,-4.020100594E+00
-12.417200E-03,-4.020100594E+00
-12.408800E-03,-4.020100594E+00
-12.400400E-03,-4.020100594E+00
-12.392000E-03,-4.020100594E+00
-12.383600E-03,-4.020100594E+00
-12.375200E-03,-4.020100594E+00
-12.366800E-03,-4.020100594E+00
-12.358400E-03,-4.020100594E+00
-12.350000E-03,-4.020100594E+00
-12.341600E-03,-4.020100594E+00
-12.333200E-03,-4.020100594E+00
-12.324800E-03,-4.020100594E+00
-12.316400E-03,-4.020100594E+00
-12.308000E-03,-4.020100594E+00
-12.299600E-03,-4.020100594E+00
-12.291200E-03,-4.020100594E+00
-12.282800E-03,-4.020100594E+00
-12.274400E-03,-4.020100594E+00
-12.266000E-03,-4.020100594E+00
-12.257600E-03,-4.020100594E+00
-12.249200E-03,-4.020100594E+00
-12.240800E-03,-4.020100594E+00
-12.232400E-03,-4.020100594E+00
-12.224000E-03,-4.020100594E+00
-12.215600E-03,-3.517588019E+00
-12.207200E-03,-4.020100594E+00
-12.198800E-03,-4.020100594E+00
-12.190400E-03,-4.020100594E+00
-12.182000E-03,-4.020100594E+00
-12.173600E-03,-4.020100594E+00
-12.165200E-03,-4.020100594E+00
-12.156800E-03,-4.020100594E+00
-12.148400E-03,-4.020100594E+00
-12.140000E-03,-4.020100594E+00
-12.131600E-03,-4.020100594E+00
-12.123200E-03,-4.020100594E+00
-12.114800E-03,-4.020100594E+00
-12.106400E-03,-4.020100594E+00
-12.098000E-03,-4.020100594E+00
-12.089600E-03,-4.020100594E+00
-12.081200E-03,-4.020100594E+00
-12.072800E-03,-4.020100594E+00
-12.064400E-03,-4.020100594E+00
-12.056000E-03,-4.020100594E+00
-12.047600E-03,-4.020100594E+00
-12.039200E-03,-2.386934727E+00
-12.030800E-03,-4.020100594E+00
-12.022400E-03,-4.020100594E+00
-12.014000E-03,-4.020100594E+00
-12.005600E-03,-4.020100594E+00
-11.997200E-03,-4.020100594E+00
-11.988800E-03,-4.020100594E+00
-11.980400E-03,-2.386934727E+00
-11.972000E-03,-4.020100594E+00
-11.963600E-03,-4.020100594E+00
-11.955200E-03,-4.020100594E+00
-11.946800E-03,-4.020100594E+00
-11.938400E-03,-4.020100594E+00
-11.930000E-03,-4.020100594E+00
-11.921600E-03,-4.020100594E+00
-11.913200E-03,-4.020100594E+00
-11.904800E-03,-4.020100594E+00
-11.896400E-03,-4.020100594E+00
-11.888000E-03,-4.020100594E+00
-11.879600E-03,-4.020100594E+00
-11.871200E-03,-4.020100594E+00
-11.862800E-03,-2.386934727E+00
-11.854400E-03,-4.020100594E+00
-11.846000E-03,-4.020100594E+00
-11.837600E-03,-4.020100594E+00
-11.829200E-03,-4.020100594E+00
-11.820800E-03,-4.020100594E+00
-11.812400E-03,-4.020100594E+00
-11.804000E-03,-4.020100594E+00
-11.795600E-03,-4.020100594E+00
-11.787200E-03,-4.020100594E+00
-11.778800E-03,-4.020100594E+00
-11.770400E-03,-4.020100594E+00
-11.762000E-03,-4.020100594E+00
-11.753600E-03,-4.020100594E+00
-11.745200E-03,-4.020100594E+00
-11.736800E-03,-4.020100594E+00
-11.728400E-03,-4.020100594E+00
-11.720000E-03,-4.020100594E+00
-11.711600E-03,-4.020100594E+00
-11.703200E-03,-4.020100594E+00
-11.694800E-03,-4.020100594E+00
-11.686400E-03,-4.020100594E+00
-11.678000E-03,-4.020100594E+00
-11.669600E-03,-4.020100594E+00
-11.661200E-03,-4.020100594E+00
-11.652800E-03,-4.020100594E+00
-11.644400E-03,-4.020100594E+00
-11.636000E-03,-4.020100594E+00
-11.627600E-03,-4.020100594E+00
-11.619200E-03,-4.020100594E+00
-11.610800E-03,-4.020100594E+00
-11.602400E-03,-4.020100594E+00
-11.594000E-03,-4.020100594E+00
-11.585600E-03,-4.020100594E+00
-11.577200E-03,-4.020100594E+00
-11.568800E-03,-2.386934727E+00
-11.560400E-03,-4.020100594E+00
-11.552000E-03,-4.020100594E+00
-11.543600E-03,-4.020100594E+00
-11.535200E-03,-4.020100594E+00
-11.526800E-03,-4.020100594E+00
-11.518400E-03,-3.517588019E+00
-11.510000E-03,-4.020100594E+00
-11.501600E-03,-2.386934727E+00
-11.493200E-03,-4.020100594E+00
-11.484800E-03,-4.020100594E+00
-11.476400E-03,-3.517588019E+00
-11.468000E-03,-4.020100594E+00
-11.459600E-03,-4.020100594E+00
-11.451200E-03,-4.020100594E+00
-11.442800E-03,-4.020100594E+00
-11.434400E-03,-4.020100594E+00
-11.426000E-03,-4.020100594E+00
-11.417600E-03,-4.020100594E+00
-11.409200E-03,-2.386934727E+00
-11.400800E-03,-4.020100594E+00
-11.392400E-03,-4.020100594E+00
-11.384000E-03,-4.020100594E+00
-11.375600E-03,-4.020100594E+00
-11.367200E-03,-4.020100594E+00
-11.358800E-03,-4.020100594E+00
-11.350400E-03,-4.020100594E+00
-11.342000E-03,-4.020100594E+00
-11.333600E-03,-4.020100594E+00
-11.325200E-03,-4.020100594E+00
-11.316800E-03,-4.020100594E+00
-11.308400E-03,-3.517588019E+00
-11.300000E-03,-4.020100594E+00
-11.291600E-03,-4.020100594E+00
-11.283200E-03,-3.517588019E+00
-11.274800E-03,-2.386934727E+00
-11.266400E-03,-2.386934727E+00
-11.258000E-03,-4.020100594E+00
-11.249600E-03,-4.020100594E+00
-11.241200E-03,-2.386934727E+00
-11.232800E-03,-4.020100594E+00
-11.224400E-03,-2.386934727E+00
-11.216000E-03,-4.020100594E+00
-11.207600E-03,-4.020100594E+00
-11.199200E-03,-3.517588019E+00
-11.190800E-03,-4.020100594E+00
-11.182400E-03,-2.386934727E+00
-11.174000E-03,-3.517588019E+00
-11.165600E-03,-4.020100594E+00
-11.157200E-03,-3.517588019E+00
-11.148800E-03,-3.517588019E+00
-11.140400E-03,-4.020100594E+00
-11.132000E-03,-2.386934727E+00
-11.123600E-03,-3.517588019E+00
-11.115200E-03,-4.020100594E+00
-11.106800E-03,-4.020100594E+00
-11.098400E-03,-3.517588019E+00
-11.090000E-03,-4.020100594E+00
-11.081600E-03,-4.020100594E+00
-11.073200E-03,-2.386934727E+00
-11.064800E-03,-2.386934727E+00
-11.056400E-03,-2.010050297E+00
-11.048000E-03,-4.020100594E+00
-11.039600E-03,-4.020100594E+00
-11.031200E-03,-4.020100594E+00
-11.022800E-03,-4.020100594E+00
-11.014400E-03,-4.020100594E+00
-11.006000E-03,-4.020100594E+00
-10.997600E-03,-4.020100594E+00
-10.989200E-03,-3.517588019E+00
-10.980800E-03,-3.517588019E+00
-10.972400E-03,-4.020100594E+00
-10.964000E-03,-4.020100594E+00
-10.955600E-03,-4.020100594E+00
-10.947200E-03,-3.517588019E+00
-10.938800E-03,-3.517588019E+00
-10.930400E-03,-3.517588019E+00
-10.922000E-03,-4.020100594E+00
-10.913600E-03,-4.020100594E+00
-10.905200E-03,-4.020100594E+00
-10.896800E-03,-4.020100594E+00
-10.888400E-03,-4.020100594E+00
-10.880000E-03,-4.020100594E+00
-10.871600E-03,-4.020100594E+00
-10.863200E-03,-4.020100594E+00
-10.854800E-03,-4.020100594E+00
-10.846400E-03,-2.010050297E+00
-10.838000E-03,-4.020100594E+00
-10.829600E-03,-2.010050297E+00
-10.821200E-03,-2.386934727E+00
-10.812800E-03,-4.020100594E+00
-10.804400E-03,-2.386934727E+00
-10.796000E-03,-2.386934727E+00
-10.787600E-03,-3.517588019E+00
-10.779200E-03,-3.517588019E+00
-10.770800E-03,-4.020100594E+00
-10.762400E-03,-4.020100594E+00
-10.754000E-03,-2.386934727E+00
-10.745600E-03,-2.386934727E+00
-10.737200E-03,-4.020100594E+00
-10.728800E-03,-4.020100594E+00
-10.720400E-03,-4.020100594E+00
-10.712000E-03,-3.517588019E+00
-10.703600E-03,-3.517588019E+00
-10.695200E-03,-3.517588019E+00
-10.686800E-03,-4.020100594E+00
-10.678400E-03,-2.010050297E+00
-10.670000E-03,-3.517588019E+00
-10.661600E-03,-2.386934727E+00
-10.653200E-03,-2.010050297E+00
-10.644800E-03,-2.386934727E+00
-10.636400E-03,-4.020100594E+00
-10.628000E-03,-3.517588019E+00
-10.619600E-03,-2.010050297E+00
-10.611200E-03,-2.386934727E+00
-10.602800E-03,-4.020100594E+00
-10.594400E-03,-4.020100594E+00
-10.586000E-03,-4.020100594E+00
-10.577600E-03,-4.020100594E+00
-10.569200E-03,-2.386934727E+00
-10.560800E-03,-2.010050297E+00
-10.552400E-03,-3.517588019E+00
-10.544000E-03,-4.020100594E+00
-10.535600E-03,-3.517588019E+00
-10.527200E-03,-3.517588019E+00
-10.518800E-03,-3.517588019E+00
-10.510400E-03,-3.517588019E+00
-10.502000E-03,-4.020100594E+00
-10.493600E-03,-4.020100594E+00
-10.485200E-03,-2.010050297E+00
-10.476800E-03,-2.386934727E+00
-10.468400E-03,-4.020100594E+00
-10.460000E-03,-2.010050297E+00
-10.451600E-03,-4.020100594E+00
-10.443200E-03,-3.517588019E+00
-10.434800E-03,-2.010050297E+00
-10.426400E-03,-3.517588019E+00
-10.418000E-03,-2.386934727E+00
-10.409600E-03,-3.517588019E+00
-10.401200E-03,-2.386934727E+00
-10.392800E-03,-2.386934727E+00
-10.384400E-03,-2.010050297E+00
-10.376000E-03,-2.386934727E+00
-10.367600E-03,-2.386934727E+00
-10.359200E-03,-3.517588019E+00
-10.350800E-03,-3.517588019E+00
-10.342400E-03,-3.517588019E+00
-10.334000E-03,-3.517588019E+00
-10.325600E-03,-3.517588019E+00
-10.317200E-03,-4.020100594E+00
-10.308800E-03,-4.020100594E+00
-10.300400E-03,-2.386934727E+00
-10.292000E-03,-4.020100594E+00
-10.283600E-03,-3.517588019E+00
-10.275200E-03,-3.517588019E+00
-10.266800E-03,-2.010050297E+00
-10.258400E-03,-2.010050297E+00
-10.250000E-03,-2.386934727E+00
-10.241600E-03,-2.386934727E+00
-10.233200E-03,-2.386934727E+00
-10.224800E-03,-2.386934727E+00
-10.216400E-03,-3.517588019E+00
-10.208000E-03,-4.020100594E+00
-10.199600E-03,-4.020100594E+00
-10.191200E-03,-3.517588019E+00
-10.182800E-03,-2.386934727E+00
-10.174400E-03,-2.010050297E+00
-10.166000E-03,-4.020100594E+00
-10.157600E-03,-2.010050297E+00
-10.149200E-03,-4.020100594E+00
-10.140800E-03,-3.517588019E+00
-10.132400E-03,-3.517588019E+00
-10.124000E-03,-2.386934727E+00
-10.115600E-03,-4.020100594E+00
-10.107200E-03,-2.386934727E+00
-10.098800E-03,-2.386934727E+00
-10.090400E-03,-2.010050297E+00
-10.082000E-03,-2.010050297E+00
-10.073600E-03,-3.517588019E+00
-10.065200E-03,-4.020100594E+00
-10.056800E-03,-2.010050297E+00
-10.048400E-03,-4.020100594E+00
-10.040000E-03,-2.010050297E+00
-10.031600E-03,-4.020100594E+00
-10.023200E-03,-2.010050297E+00
-10.014800E-03,-2.386934727E+00
-10.006400E-03,-4.020100594E+00
-9.998000E-03,-4.020100594E+00
-9.989600E-03,-2.386934727E+00
-9.981200E-03,-2.010050297E+00
-9.972800E-03,-2.010050297E+00
-9.964400E-03,-2.010050297E+00
-9.956000E-03,-4.020100594E+00
-9.947600E-03,-2.010050297E+00
-9.939200E-03,-2.386934727E+00
-9.930800E-03,-2.010050297E+00
-9.922400E-03,-3.517588019E+00
-9.914000E-03,-4.020100594E+00
-9.905600E-03,-2.386934727E+00
-9.897200E-03,-4.020100594E+00
-9.888800E-03,-4.020100594E+00
-9.880400E-03,-4.020100594E+00
-9.872000E-03,-2.010050297E+00
-9.863600E-03,-2.386934727E+00
-9.855200E-03,-2.386934727E+00
-9.846800E-03,-2.010050297E+00
-9.838400E-03,-2.010050297E+00
-9.830000E-03,-2.386934727E+00
-9.821600E-03,-2.386934727E+00
-9.813200E-03,-3.517588019E+00
-9.804800E-03,-2.010050297E+00
-9.796400E-03,-2.010050297E+00
-9.788000E-03,-2.010050297E+00
-9.779600E-03,-2.010050297E+00
-9.771200E-03,-2.010050297E+00
-9.762800E-03,-2.386934727E+00
-9.754400E-03,-2.010050297E+00
-9.746000E-03,-2.010050297E+00
-9.737600E-03,-4.020100594E+00
-9.729200E-03,-2.010050297E+00
-9.720800E-03,-2.010050297E+00
-9.712400E-03,-3.517588019E+00
-9.704000E-03,-2.010050297E+00
-9.695600E-03,-2.386934727E+00
-9.687200E-03,-3.517588019E+00
-9.678800E-03,-2.386934727E+00
-9.670400E-03,-2.386934727E+00
-9.662000E-03,-2.386934727E+00
-9.653600E-03,-2.010050297E+00
-9.645200E-03,-3.517588019E+00
-9.636800E-03,-2.010050297E+00
-9.628400E-03,-2.010050297E+00
-9.620000E-03,-2.386934727E+00
-9.611600E-03,-2.010050297E+00
-9.603200E-03,-2.386934727E+00
-9.594800E-03,-2.010050297E+00
-9.586400E-03,-2.010050297E+00
-9.578000E-03,-2.010050297E+00
-9.569600E-03,-2.010050297E+00
-9.561200E-03,-2.010050297E+00
-9.552800E-03,-2.010050297E+00
-9.544400E-03,-2.010050297E+00
-9.536000E-03,-2.010050297E+00
-9.527600E-03,-2.010050297E+00
-9.519200E-03,-2.010050297E+00
-9.510800E-03,-2.010050297E+00
-9.502400E-03,-2.010050297E+00
-9.494000E-03,-2.010050297E+00
-9.485600E-03,-2.010050297E+00
-9.477200E-03,-2.010050297E+00
-9.468800E-03,-2.010050297E+00
-9.460400E-03,-2.010050297E+00
-9.452000E-03,-2.010050297E+00
-9.443600E-03,-2.010050297E+00
-9.435200E-03,-2.010050297E+00
-9.426800E-03,-2.010050297E+00
-9.418400E-03,-2.010050297E+00
-9.410000E-03,-2.010050297E+00
-9.401600E-03,-2.010050297E+00
-9.393200E-03,-2.010050297E+00
-9.384800E-03,-2.010050297E+00
-9.376400E-03,-2.010050297E+00
-9.368000E-03,-2.010050297E+00
-9.359600E-03,-2.010050297E+00
-9.351200E-03,-2.010050297E+00
-9.342800E-03,-2.010050297E+00
-9.334400E-03,-2.010050297E+00
-9.326000E-03,-2.010050297E+00
-9.317600E-03,-2.010050297E+00
-9.309200E-03,-2.010050297E+00
-9.300800E-03,-2.010050297E+00
-9.292400E-03,-2.010050297E+00
-9.284000E-03,-2.010050297E+00
-9.275600E-03,-2.010050297E+00
-9.267200E-03,-2.010050297E+00
